Stratname, placeholder
Runs, 0
Type, Name, Additional Info, Value, Spend, Return
contract, deception contract, ilvl:83+, 7, 0, 0
contract, deception contract, ilvl:<83, 7.8125, 0, 0
contract, lockpicking contract, ilvl:83+, 2.518181818181818, 0, 0
contract, lockpicking contract, ilvl:<83, 2.0375, 0, 0
contract, brute force contract, ilvl:83+, 2.15, 0, 0
contract, brute force contract, ilvl:<83, 1.3, 0, 0
contract, trap disarmament contract, ilvl:83+, 2.436666666666667, 0, 0
contract, trap disarmament contract, ilvl:<83, 2.18, 0, 0
contract, perception contract, ilvl:83+, 3, 0, 0
contract, perception contract, ilvl:<83, 5, 0, 0
contract, counter-thaumaturgy contract, ilvl:83+, 2.886666666666666, 0, 0
contract, counter-thaumaturgy contract, ilvl:<83, 2.766666666666667, 0, 0
contract, demolition contract, ilvl:83+, 2.15, 0, 0
contract, demolition contract, ilvl:<83, 1.018181818181818, 0, 0
contract, engineering contract, ilvl:<83, 1.6125, 0, 0
contract, engineering contract, ilvl:83+, 2, 0, 0
contract, agility contract, ilvl:83+, 2.11875, 0, 0
contract, agility contract, ilvl:<83, 1.58, 0, 0
blueprint, unusual gems blueprint, fullyRevealed:True;ilvl:81+;totalWings:4, 110.65, 0, 0
blueprint, unusual gems blueprint, fullyRevealed:True;ilvl:<81;totalWings:4, 95.8, 0, 0
blueprint, unusual gems blueprint, fullyRevealed:True;ilvl:81+;totalWings:3, 62.35, 0, 0
blueprint, unusual gems blueprint, fullyRevealed:True;ilvl:<81;totalWings:3, 46.02, 0, 0
blueprint, unusual gems blueprint, fullyRevealed:True;ilvl:<81;totalWings:2, 37.74, 0, 0
blueprint, unusual gems blueprint, fullyRevealed:False;ilvl:81+;totalWings:4, 31, 0, 0
blueprint, unusual gems blueprint, fullyRevealed:False;ilvl:<81;totalWings:4, 15.01, 0, 0
blueprint, unusual gems blueprint, fullyRevealed:False;ilvl:81+;totalWings:3, 21.91666666666667, 0, 0
blueprint, unusual gems blueprint, fullyRevealed:False;ilvl:<81;totalWings:2, 10, 0, 0
blueprint, unusual gems blueprint, fullyRevealed:False;ilvl:<81;totalWings:3, 11.39090909090909, 0, 0
blueprint, enchanted armaments blueprint, fullyRevealed:True;ilvl:81+;totalWings:4, 63.37272727272727, 0, 0
blueprint, enchanted armaments blueprint, fullyRevealed:True;ilvl:<81;totalWings:4, 62, 0, 0
blueprint, enchanted armaments blueprint, fullyRevealed:True;ilvl:81+;totalWings:3, 40, 0, 0
blueprint, enchanted armaments blueprint, fullyRevealed:True;ilvl:<81;totalWings:3, 40.75, 0, 0
blueprint, enchanted armaments blueprint, fullyRevealed:True;ilvl:<81;totalWings:2, 21.89, 0, 0
blueprint, enchanted armaments blueprint, fullyRevealed:False;ilvl:81+;totalWings:4, 6.590000000000001, 0, 0
blueprint, enchanted armaments blueprint, fullyRevealed:False;ilvl:81+;totalWings:3, 5.872727272727274, 0, 0
blueprint, enchanted armaments blueprint, fullyRevealed:False;ilvl:<81;totalWings:2, 2, 0, 0
blueprint, enchanted armaments blueprint, fullyRevealed:False;ilvl:<81;totalWings:4, 3, 0, 0
blueprint, enchanted armaments blueprint, fullyRevealed:False;ilvl:<81;totalWings:3, 2, 0, 0
blueprint, replicas or experimented items blueprint, fullyRevealed:True;ilvl:81+;totalWings:4, 70.32000000000001, 0, 0
blueprint, replicas or experimented items blueprint, fullyRevealed:True;ilvl:<81;totalWings:4, 64.75, 0, 0
blueprint, replicas or experimented items blueprint, fullyRevealed:True;ilvl:81+;totalWings:3, 45, 0, 0
blueprint, replicas or experimented items blueprint, fullyRevealed:True;ilvl:<81;totalWings:3, 39.23, 0, 0
blueprint, replicas or experimented items blueprint, fullyRevealed:True;ilvl:<81;totalWings:2, 24.92727272727273, 0, 0
blueprint, replicas or experimented items blueprint, fullyRevealed:False;ilvl:81+;totalWings:4, 9.7125, 0, 0
blueprint, replicas or experimented items blueprint, fullyRevealed:False;ilvl:81+;totalWings:3, 12.785, 0, 0
blueprint, replicas or experimented items blueprint, fullyRevealed:False;ilvl:<81;totalWings:4, 3, 0, 0
blueprint, replicas or experimented items blueprint, fullyRevealed:False;ilvl:<81;totalWings:3, 3, 0, 0
blueprint, replicas or experimented items blueprint, fullyRevealed:False;ilvl:<81;totalWings:2, 3, 0, 0
blueprint, thieves' trinkets or currency blueprint, fullyRevealed:True;ilvl:81+;totalWings:4, 70, 0, 0
blueprint, thieves' trinkets or currency blueprint, fullyRevealed:True;ilvl:<81;totalWings:4, 64.27272727272727, 0, 0
blueprint, thieves' trinkets or currency blueprint, fullyRevealed:True;ilvl:81+;totalWings:3, 66, 0, 0
blueprint, thieves' trinkets or currency blueprint, fullyRevealed:True;ilvl:<81;totalWings:3, 35.22727272727273, 0, 0
blueprint, thieves' trinkets or currency blueprint, fullyRevealed:True;ilvl:<81;totalWings:2, 24.8811, 0, 0
blueprint, thieves' trinkets or currency blueprint, fullyRevealed:False;ilvl:<81;totalWings:4, 3, 0, 0
blueprint, thieves' trinkets or currency blueprint, fullyRevealed:False;ilvl:81+;totalWings:3, 11.5, 0, 0
blueprint, thieves' trinkets or currency blueprint, fullyRevealed:False;ilvl:81+;totalWings:4, 10.5, 0, 0
blueprint, thieves' trinkets or currency blueprint, fullyRevealed:False;ilvl:<81;totalWings:2, 3, 0, 0
blueprint, thieves' trinkets or currency blueprint, fullyRevealed:False;ilvl:<81;totalWings:3, 3, 0, 0
currency, mirror of kalandra, , 57280.52, 0, 0
currency, mirror shard, , 2860, 0, 0
currency, fracturing orb, , 1896.615, 0, 0
currency, tempering orb, , 903.7896499999999, 0, 0
currency, tainted divine teardrop, , 279.4228, 0, 0
currency, blessing of chayula, , 250.9824, 0, 0
currency, tailoring orb, , 230.86872, 0, 0
currency, secondary regrading lens, , 212.3404113454545, 0, 0
currency, divine orb, , 222.5181818181818, 0, 0
currency, hunter's exalted orb, , 221.925, 0, 0
currency, orb of dominance, , 191.1189666666667, 0, 0
currency, sacred crystallised lifeforce, , 104.7316666666667, 0, 0
currency, prime regrading lens, , 107.2003095975233, 0, 0
currency, fracturing shard, , 67.9198717948718, 0, 0
currency, blessing of tul, , 85, 0, 0
currency, blessing of esh, , 84.58, 0, 0
currency, blessing of xoph, , 84.77000000000001, 0, 0
currency, elevated sextant, , 78.50645161290322, 0, 0
currency, blessing of uul-netol, , 70, 0, 0
currency, sacred orb, , 73.33333333333334, 0, 0
currency, orb of conflict, , 44, 0, 0
currency, redeemer's exalted orb, , 55, 0, 0
currency, tainted blessing, , 98.10000000000001, 0, 0
currency, crusader's exalted orb, , 43.96458585858586, 0, 0
currency, warlord's exalted orb, , 46.79777777777778, 0, 0
currency, eldritch chaos orb, , 30.66666666666667, 0, 0
currency, awakener's orb, , 27.5, 0, 0
currency, exceptional eldritch ichor, , 27.5, 0, 0
currency, eldritch orb of annulment, , 27.5, 0, 0
currency, exceptional eldritch ember, , 23.75222476481058, 0, 0
currency, tainted orb of fusing, , 27.5, 0, 0
currency, tainted exalted orb, , 43.77666666666667, 0, 0
currency, tainted mythic orb, , 24.53267331060406, 0, 0
currency, exalted orb, , 14.66666666666667, 0, 0
currency, eldritch exalted orb, , 14.66666666666667, 0, 0
currency, oil extractor, , 10.41476190476191, 0, 0
currency, ancient orb, , 9.565217391304346, 0, 0
currency, veiled chaos orb, , 10, 0, 0
currency, awakened sextant, , 5.789473684210527, 0, 0
currency, ritual vessel, , 10.45551406926407, 0, 0
currency, tainted chaos orb, , 21.3, 0, 0
currency, orb of annulment, , 5.238095238095239, 0, 0
currency, grand eldritch ichor, , 4.399999999999999, 0, 0
currency, tainted chromatic orb, , 4, 0, 0
currency, grand eldritch ember, , 4.399999999999999, 0, 0
currency, surveyor's compass, , 3, 0, 0
currency, stacked deck, , 2.2, 0, 0
currency, harbinger's orb, , 1.436544048292774, 0, 0
currency, exalted shard, , 4.52, 0, 0
currency, annulment shard, , 1.0046875, 0, 0
currency, tainted jeweller's orb, , 1, 0, 0
currency, chaos orb, , 0.9779313131313131, 0, 0
